exercise,Participant,hand,rep_count,start_value_mean,start_value_std,peak_value_mean,peak_value_std,end_value_mean,end_value_std,num_frames_up_mean,num_frames_up_std,num_frames_down_mean,num_frames_down_std,vel_mean_down_mean,vel_mean_down_std,vel_sd_down_mean,vel_sd_down_std,acc_mean_down_mean,acc_mean_down_std,acc_sd_down_mean,acc_sd_down_std,vel_mean_up_mean,vel_mean_up_std,vel_sd_up_mean,vel_sd_up_std,acc_mean_up_mean,acc_mean_up_std,acc_sd_up_mean,acc_sd_up_std,freq num,magnitude mean,magnitude sd,DF3_freq,DF2_freq,DF1_freq,DF3_mag,DF2_mag,DF1_mag,CL,cycles num,label
bend_elbows,1502202105b.xlsx,right,-0.41295861,-0.846688917,-0.105037024,0.28863415,-0.305300211,0.329353305,-0.203382654,-0.951942702,-0.960945985,-1.710390511,-1.191500658,-1.233612263,-0.522239926,1.964522442,-0.654989004,-1.834388922,0.54003843,1.974918824,-0.955845832,1.35798673,-0.886541034,1.026509197,-0.916320748,1.474455799,-0.612075637,1.351384854,-0.702161887,-0.890419633,0.523355231,0.907375647,0.582865198,1.669269504,0.153569188,-1.616058138,-0.831008716,1.460488129,-0.2129826,-0.511560819,0
bend_elbows,1502202106a.xlsx,left,-0.41295861,-0.513169279,-0.730391722,0.400554029,-0.192754169,0.49684935,-0.10799935,-0.412292148,-0.388724916,1.132386334,0.477949205,1.043611403,-0.391742715,-1.233279603,0.332993386,0.469985352,0.084188674,-1.09887005,0.555242899,0.249623383,-0.161442058,0.94169499,-0.60296652,-0.59338512,0.439672295,0.844032956,-0.152379457,0.183558478,-0.388483647,0.142076249,-0.612676234,-0.310268512,-0.824275729,0.3300519,2.520828685,0.186801462,-0.027338705,-0.511560819,0
bend_elbows,1502202106a.xlsx,right,-0.41295861,-0.169971107,-0.326941486,0.356176281,-0.310387781,-0.433211219,0.226166488,-0.412292148,0.128708958,0.892489554,-0.28162396,0.929180787,-0.292056229,-1.021978902,0.197763548,0.334933162,0.173176047,-0.94230643,0.524433244,0.324548992,0.081807745,0.896407187,-0.526732811,0.957242221,0.724421232,0.241125705,-0.769651048,0.183558478,-0.366169228,0.095300838,-0.612676234,-0.310268512,-0.824275729,0.308810114,2.462215537,0.086667563,-0.027338705,-0.511560819,0
bend_elbows,1502202106b.xlsx,left,-0.41295861,-0.308695786,0.029931239,0.747926029,-0.427245406,-0.360206039,-0.832497846,-0.761477801,-0.993408787,-0.486916932,3.359072058,-1.767343472,1.933425277,0.149960249,2.822187805,0.346511934,1.639295149,0.111964964,3.062342359,0.696924828,-1.249748453,1.217953577,-0.713696547,0.511797967,1.0849325,0.681618793,-0.866039716,-1.235960416,1.081727236,1.341234072,-0.620542129,2.352174807,-0.639164946,0.304902696,-0.800187778,0.817360463,-0.071378901,-1.253324007,1
bend_elbows,1502202106b.xlsx,right,-0.41295861,-1.021985225,-0.524755891,0.659692126,-0.315936797,0.120754028,0.056370256,-0.856710251,-0.839830258,-1.218602112,2.307438459,-2.518079696,2.270311893,1.901070954,3.165409001,-1.258977235,3.37805974,1.910089007,3.606102776,1.216894987,-0.39694934,0.668813037,-0.323774148,0.955286373,-0.320220266,1.082825897,-0.280162646,-1.235960416,1.330798164,1.410236682,-0.620542129,2.352174807,-0.639164946,-0.044197151,-0.447830449,0.88436257,-0.071378901,-1.253324007,1
bend_elbows,1901202101b.xlsx,left,-0.41295861,-0.489285901,-0.357590925,0.027784244,-0.264059201,-1.255163786,-0.802916071,0.667008962,0.582591997,0.628603096,-0.72289736,0.539426462,-0.690002816,0.257268665,-0.342333929,1.057376523,-0.493086931,0.679472892,0.163141058,-0.838044423,0.818848107,-0.0136237,-0.290058654,-1.020339917,0.224399803,-0.306158325,0.446905043,1.220180827,-1.281770705,-1.383828065,-1.460864314,-0.146201059,0.307875927,1.163766069,0.302018872,-0.765144441,-0.234145468,1.34284715,0
bend_elbows,1901202101b.xlsx,right,-0.41295861,0.754475541,0.139190061,0.575881627,-0.34151312,0.210886601,0.517032249,0.44479991,0.902563246,1.636169572,-0.647818909,1.04018411,-0.82830717,-1.669909145,-1.128040186,1.486617461,-1.308898882,-1.68384533,-0.976849068,-0.481221378,1.29747438,-0.036171672,0.786470015,-0.505682213,0.912504402,-0.175111011,0.767929755,1.220180827,-1.515179556,-1.836693928,-1.460864314,-0.146201059,0.307875927,0.453566806,-0.311415806,-1.00044616,-0.234145468,1.34284715,1
bend_elbows,1901202101b2.xlsx,left,1.42947211,-0.532121701,-0.709666272,0.228311876,-0.35121184,-0.546593773,0.17412437,0.747812253,0.72919794,-0.558885966,-0.397080295,-0.167191358,-0.285479781,0.902918993,-0.361070109,-0.404101548,-0.01027204,0.724758518,0.056115189,-0.922030165,0.2185439,-0.592362802,-0.642181498,-1.01425493,-0.352739594,-0.832863728,-0.443784159,1.892584514,-0.728725937,-0.690172326,-0.186352037,-0.063462071,-0.448666724,-0.309387566,-0.921945369,0.748493537,-0.111576175,0.971965556,0
bend_elbows,1901202101b2.xlsx,right,1.42947211,2.522800767,-0.271935772,0.448988613,-0.487264741,1.141061853,-0.446528853,2.666890429,2.280984406,1.036427622,-0.459041723,0.856548128,-0.688071317,-1.856318522,-0.930676671,1.506013514,-1.46845984,-1.844583541,-0.94491734,-1.788534723,0.527158664,-2.032956058,1.303688372,-0.920354804,1.089140259,-1.927200376,-0.058942334,1.892584514,-1.339156996,-1.201577551,-0.069150812,-0.196867069,-0.448666724,-0.280705572,-1.057181356,0.417429199,-0.111576175,0.971965556,0
bend_elbows,2001202101a.xlsx,left,-0.41295861,-0.788942611,-0.715809345,-0.568098698,-0.45114229,-1.189357091,-0.753463151,-0.539268749,-0.721176076,1.132386334,-0.640584097,0.922928378,-0.781847944,-0.20738517,-0.325936741,0.101643949,-0.378858061,-0.357773257,-0.121215273,0.233822126,-0.748470742,0.339308046,-0.646034461,-0.518902307,-0.043298346,0.477599037,-0.595947551,0.323642579,-0.468392792,0.096369054,2.050278872,-0.535682271,-0.505525962,-1.200861854,-1.410085133,1.535768634,-0.100069322,-0.140679225,0
bend_elbows,2001202101a.xlsx,right,0.04764907,-0.158744253,-0.200927157,-2.504474225,4.546515364,0.550155426,-0.302535885,-0.832902139,-0.801168233,0.763545034,2.059202584,1.298351279,-0.30737071,-1.083513942,1.249444547,0.522310223,-0.360672834,-0.806469094,1.013076792,0.358357059,1.286438049,-0.182217049,2.971934978,0.646316208,0.372081863,0.147547724,1.669036577,0.323642579,-0.629840437,-0.34480057,0.941525861,-0.535682271,-0.505525962,-0.969525398,-1.642816193,1.097837759,-0.100069322,-0.140679225,0
bend_elbows,2001202101b.xlsx,left,0.04764907,-0.150731952,0.040438624,-3.2321263,4.396993803,0.406667744,-0.303504675,-0.999558928,-1.101310394,0.322734701,1.661879476,1.208634221,-0.335266276,-0.570639161,1.341166149,0.146250793,-0.501471624,-0.358970751,1.052993565,0.569146966,1.149875896,-0.759888596,2.179001094,0.487790903,0.069837527,0.27686943,1.20067656,-0.059253965,-0.61448028,0.546555898,4.471122732,2.343628099,-0.64561394,-2.378614288,-1.259717993,2.183551425,-0.069932326,-0.511560819,0
bend_elbows,2001202101b.xlsx,right,-0.41295861,-0.325038544,-0.480218659,0.26120892,-0.10442917,0.205679247,-0.258154416,-0.72973365,-0.925593344,1.024432783,-1.139752798,0.947001115,-0.901453811,0.207422206,-1.34146371,-0.258817843,-0.826971743,0.477298869,-1.507791937,0.647270516,-0.645388855,0.790218609,-0.53658188,0.704053779,0.168813506,0.558300205,-0.296253907,-0.059253965,-0.659049152,0.103538547,0.83278905,2.343628099,-0.64561394,-2.390558477,-1.468545368,1.712127504,-0.069932326,-0.511560819,0
bend_elbows,2001202102b.xlsx,left,0.50825675,-0.425665975,-0.397929935,-0.233682711,0.36982279,-0.251831567,-0.073853222,1.481775486,1.923813055,-0.624191201,0.361230142,-0.310142498,0.058980931,-0.979586807,1.640408186,0.262069292,0.418944069,-1.272074624,1.044250242,-0.97480839,1.687032659,-1.317526226,2.166737642,-0.654266149,0.811272971,-1.063056843,2.354432303,0.547777141,-0.64351911,-0.353922497,-0.537021838,-0.424346506,-0.273009685,1.563751752,1.700794986,-0.393489765,-0.14476137,0.230202369,1
bend_elbows,2001202102b.xlsx,right,0.50825675,-0.373563401,-0.576545561,0.339157369,-0.297905769,0.470517822,0.178262005,0.864528119,1.004241672,0.047519784,0.632755505,0.058792613,0.411332033,-0.734577855,-0.389786154,0.906179015,-0.591452019,-1.018659709,-0.588768899,-0.972464328,0.357798796,-0.395732654,0.725536633,-0.801818737,0.369638003,-0.835626672,0.449096563,0.547777141,-0.396232624,-0.048963983,-0.537021838,-0.25267394,-0.661620805,1.866705726,2.039945544,-0.16253255,-0.066315886,-0.140679225,1
bend_elbows,2112202001a.xlsx,left,0.04764907,0.292273696,-0.236036626,0.593897803,-0.415299275,1.063646715,0.245701842,-0.610693087,-0.494321137,0.238770828,1.541362986,0.326255818,0.0813841,-0.005393587,-0.177034141,-0.25933106,-0.251267517,-0.059666166,0.196052786,0.517353634,-0.397747935,0.177902151,-0.506717619,-0.271453443,0.100829516,0.415771794,-0.316681522,1.901923454,-1.329212028,-1.759879561,-1.475837021,-0.067479673,-0.155075963,1.418337434,-0.053347082,-1.40821043,-0.165232204,1.34284715,1
bend_elbows,2112202001a.xlsx,right,-0.41295861,-0.72000653,-0.436724949,0.782457099,-0.295232718,-0.980065553,-0.487036961,0.127358407,0.909108811,-0.582875644,-0.383741538,-0.258360942,-0.207056658,1.269934102,-0.588039621,-1.608868792,-0.263564219,0.990731495,-0.571171037,0.207091322,1.731454814,0.639832945,0.134459952,0.140939612,1.076519541,0.645814644,1.242375014,1.901923454,-1.253386011,-1.509560687,-1.475837021,-0.067479673,-0.155075963,1.806538026,0.14505821,-1.254314602,-0.165232204,1.34284715,1
bend_elbows,2112202001a2.xlsx,left,2.811295151,2.07518831,3.043272439,-3.597598208,2.645460579,0.933230606,0.156298223,-0.332931772,-0.590187566,-1.914302774,1.693299837,-3.115887553,3.513072692,-0.703651834,0.321062315,-0.696859854,2.175289231,-0.488180084,-0.000917656,-0.75970356,0.256462881,-1.567932931,1.870993208,-1.049419787,0.081917794,-0.780916725,0.827132178,-0.330083227,0.17881897,-0.437500534,0.075306512,-0.320964741,0.049960879,-0.383074581,0.395466543,-1.151621213,-0.197813645,-0.140679225,1
bend_elbows,2112202001a2.xlsx,right,1.890079791,0.169851881,0.913048676,-2.21044438,2.289552152,0.021206089,0.569862531,-0.647727929,-0.938508796,-1.538464485,1.548983269,-2.507801315,3.173990812,-0.168600093,0.866773691,-0.874111055,-0.029700671,0.378998662,0.872480053,0.037068029,-0.027051165,-1.181503954,1.926694662,-0.809905643,0.143830358,-0.506690972,1.839435535,-0.330083227,0.204174628,0.010271141,0.075306512,-0.109998698,-0.427597952,0.033017432,0.741465632,-0.98673342,-0.115740559,-0.511560819,1
bend_elbows,2112202001b.xlsx,left,0.04764907,1.064041143,0.673860845,0.487426589,-0.310782426,-0.244323747,-0.097039914,-0.582916955,-0.523975573,0.354221153,0.009936022,0.488824386,-0.543159001,-0.160726058,-0.462252687,-0.139992734,-0.24762807,-0.481490281,-0.148991787,0.471472745,-0.015882325,0.409235878,-0.665385221,-0.212831242,-0.162712536,0.908706625,-0.124449338,1.070757786,-0.815441207,-0.619186898,-1.321397593,-0.716620589,-0.624013277,-1.632616424,-1.948209897,1.246120016,-0.074754245,0.230202369,0
bend_elbows,2112202001b.xlsx,right,0.04764907,0.238219077,-0.109839265,0.768670185,-0.320784408,-1.311091136,-0.564953397,-0.805126007,-0.89881757,0.711067614,-0.015793145,0.547995657,-0.571667446,0.327942727,-0.767932293,-0.149284712,-0.475957136,0.216036631,-0.85821294,0.834076883,-0.751387147,0.88034978,-0.889124263,0.91411125,-0.235362968,0.758698886,-0.76442309,1.070757786,-0.66820644,-0.334068481,-1.457082165,-0.716620589,-0.624013277,-1.525350103,-1.792079949,1.536587529,-0.074754245,0.230202369,0
bend_elbows,2112202002b.xlsx,left,-0.41295861,-0.573009853,-0.564087316,-0.164177693,0.013628403,-0.798012956,-0.887779065,2.317704776,1.817355633,-0.15106144,-0.517449759,0.09403982,-0.457502154,-1.255092013,-0.938741109,1.171650503,-1.22313391,-1.549535646,-0.287542416,-1.587762041,0.748275991,-1.575539226,0.390815221,-1.211088034,0.206561361,-1.597245825,0.848506304,0.062152256,-0.807904405,0.335517987,-0.584393933,-0.26734518,-0.739256767,0.138607718,0.740298848,1.190939182,-0.048233689,-0.511560819,0
bend_elbows,2112202002b.xlsx,right,-0.41295861,-0.547102555,-0.445330235,-0.033310225,-0.140821374,0.041755119,-0.454968873,-0.412292148,-0.14564899,1.468241826,-0.204924556,0.981662812,-0.650550266,-0.824621169,-0.452591751,1.463664864,-1.0935251,-0.555778634,-0.071990207,0.296556418,0.388557951,0.729499974,0.272345804,0.419565586,0.415653339,0.467164657,0.116026134,0.062152256,-0.434683923,0.46889242,-0.584393933,-0.26734518,-0.739256767,0.230078202,0.62073575,1.298227751,-0.048233689,-0.511560819,0
bend_elbows,2112202005a.xlsx,left,-1.79478165,0.278492176,-0.790901996,0.007351403,-0.459115741,-1.228686649,-0.665634209,0.333695384,-0.019815314,-0.495913061,0.716562907,-0.493072541,0.730287911,0.6172949,0.624877064,-0.598262299,1.421097797,0.475000949,0.106819142,-0.949127695,-0.338184785,-1.112337185,-0.112072577,-0.886538778,-0.8831461,-1.39220506,-0.98147782,-1.786957881,1.391584544,1.970285446,0.506179558,0.250105715,0.092515626,0.851868448,-0.325344738,0.069854996,-0.204142414,-1.253324007,1
bend_elbows,2112202005a.xlsx,right,-1.79478165,-0.165493066,-0.732906279,-0.693656449,-0.511101916,-0.735246138,-0.942919417,2.722442692,3.843723213,-1.041678236,-0.401392204,-0.644877504,-0.104773874,-0.637238243,-0.993623927,1.077891103,-0.382467721,-0.975026195,-1.185705909,-1.65696519,0.261633442,-1.164049572,2.363736221,-0.745026555,-0.288196805,-1.762051153,0.176263705,-1.786957881,1.043890032,1.854744594,0.506179558,0.250105715,0.092515626,0.481934263,-0.524136242,0.057765247,-0.204142414,-1.253324007,1
bend_elbows,2112202005a2.xlsx,left,-0.87356629,-0.612444405,-0.494568545,-0.593563504,-0.14732078,-1.118055685,-0.76757062,0.296660542,0.482803607,0.686578151,-0.807675004,0.784111899,-0.660867137,-0.266703536,-0.806763898,-0.334195868,-0.84906768,-0.64654729,-0.855082946,-0.674302051,0.2737303,-0.555354428,0.222322658,-0.909430769,0.535483656,-0.736103119,0.525696205,0.949351565,-1.238118518,-1.293679166,-0.064634802,-1.639599279,-0.191009173,0.500045141,-0.0378596,-0.814032589,-0.159137834,0.601083963,0
bend_elbows,2112202005a2.xlsx,right,-0.87356629,-0.497769594,-0.401540975,-1.409964368,-0.008617199,-1.053422868,-1.056746016,2.555785903,1.493072063,0.44868051,-0.561919471,0.592026113,-0.552634354,-1.082930539,-1.120036948,1.331800639,-0.985487392,-1.427569582,-1.154818748,-1.801032316,1.001146019,-1.530937444,0.338689119,-1.130607309,0.372330195,-1.503397203,0.707124442,0.949351565,-1.483540167,-1.334797553,-0.064634802,-1.639599279,-0.191009173,0.394912147,0.189288933,-0.820006257,-0.159137834,0.601083963,0
bend_elbows,902202101a.xlsx,left,0.50825675,3.383803018,2.374830162,0.17942544,0.047378411,2.420823706,2.355776297,0.568249383,0.471916548,-0.698825755,1.146731704,-0.84529592,2.044336134,-1.464582939,-0.311201961,1.017266522,-0.824699038,-1.311352117,0.225847255,-1.103854425,0.291527103,-1.210849951,0.786328754,-0.887177061,-0.523170629,-1.079183946,0.729563981,0.865301104,-0.622099166,-1.281741559,0.241820192,-1.476460948,-3.406888551,-0.077208433,-0.919715573,-1.632963301,5.263914126,-2.736850383,1
bend_elbows,902202101a.xlsx,right,0.50825675,0.926626118,3.135201222,-0.11646596,-0.234330169,1.197598934,2.744732592,-0.863764507,-1.069218578,-0.670837797,1.101203083,-0.600705913,1.443767211,0.493814063,1.677758398,-0.510377322,2.767854587,0.47315376,1.771411755,0.591301765,-1.292960962,0.526440837,-0.183818188,0.873186356,-0.088628786,0.441841706,-1.531508975,0.865301104,-0.275989968,-1.255025105,0.100698121,-0.030763549,-3.406888551,-0.416262415,-0.911982073,-1.704088932,5.263914126,-2.736850383,1
bend_elbows,902202102a.xlsx,left,-0.41295861,-0.2650797,-0.695966051,0.302204454,-0.424042551,0.018674184,0.167959246,0.984450465,0.536560847,-0.438937576,-0.781159131,0.09204437,-0.62472516,0.558451067,-0.263013165,-0.787057184,-0.147778332,0.301207939,-0.334830052,-1.09003936,0.53610669,-0.623167159,-0.516868032,-1.884265067,-1.87291723,-0.574504562,0.917795784,0.090169077,-0.187596834,0.278670493,-0.591064536,-0.467501242,-0.329137642,0.290161976,-0.331982969,1.013869769,-0.134525954,-0.140679225,0
bend_elbows,902202102a.xlsx,right,-0.41295861,-0.492792032,-0.540304887,0.148237398,-0.098834363,-0.448006214,0.283499861,-0.475780448,-0.594904485,0.280752764,-1.210834128,0.495489089,-0.835502853,0.026693267,-0.086701276,0.375797517,-0.178522463,0.036785806,0.125196486,0.211926385,0.119431093,0.687949412,-0.988614367,0.374948272,-0.376022943,0.108927116,-0.322527721,0.090169077,-0.130601577,0.22678458,-0.591064536,-0.467501242,-0.329137642,0.074935533,-0.445869773,0.982310376,-0.134525954,-0.140679225,0
bend_elbows,902202104a.xlsx,left,-0.41295861,-0.807025724,-0.288386693,0.536991696,-0.178912621,-1.181932382,-0.495175555,-0.888454402,-0.852556507,-1.266581468,-0.014672084,-1.210065016,0.747401943,2.249027386,0.605309658,-2.299665805,0.678090971,1.969472114,0.509236275,1.24749833,-0.646465418,0.88315429,-0.581423879,1.17813619,-0.705501431,1.137419782,-0.954130449,-1.114554195,1.869403535,1.147213925,0.273784668,-1.266573704,1.640106692,1.43476313,-0.104175977,-0.724338367,-0.366658955,0.230202369,1
bend_elbows,902202104a.xlsx,right,-0.41295861,-0.52346265,-0.477559652,-0.694522678,0.09074791,-1.617071847,-0.689368045,-0.634501199,-0.594904485,-1.098653722,0.015290561,-0.855636963,0.526789862,1.500879091,0.031597918,-1.61792044,0.844858518,1.294668197,-0.552734756,0.458250677,0.152686787,0.41572183,-0.762722014,0.680614536,-0.104257902,0.260674032,0.089406802,-1.114554195,1.653417963,1.093117812,0.273784668,-1.266573704,1.640106692,1.366489678,-0.005877174,-0.798427636,-0.366658955,0.230202369,1
bend_elbows,902202104b.xlsx,left,-0.41295861,-0.758668333,-0.469251867,0.415237507,-0.415391157,1.189991365,-0.351884938,-0.761477801,-0.887893206,-1.458498892,-0.346024234,-0.804338066,0.821146209,1.013808913,0.738136188,-0.943644056,1.617025482,1.222957727,0.14625729,0.874527174,-0.441253033,1.167813533,-0.866136266,0.338485244,1.038106425,1.183608797,-0.822682183,-1.955058803,2.888298769,2.131992092,0.990158341,0.407295436,2.05285687,-0.024148097,0.960162385,0.127755741,-0.395411882,-0.511560819,0
bend_elbows,902202104b.xlsx,right,-0.41295861,-0.600512933,-0.82743144,0.124418278,-0.155447632,1.088165582,4.544987005,-0.380547997,0.283804684,-1.566452443,-0.499454204,-1.028945033,1.197925121,1.636783018,1.978472497,-2.326523353,0.271579857,1.628728049,1.191624223,0.433319635,0.14776277,0.579941609,-1.002546192,-0.078593311,0.621845878,0.839761689,-0.470458899,-1.955058803,2.588380632,2.312188712,0.990158341,0.407295436,2.05285687,0.209862266,1.010644069,0.110044173,-0.395411882,-0.511560819,0
bend_elbows,902202105b.xlsx,left,3.732510511,-0.129070846,0.234034711,0.828452266,-0.268437174,3.705313869,1.061071237,-0.95789473,-1.141600419,-1.398524697,-0.826892385,-0.512941728,-0.33996479,0.421673083,0.542063899,-0.888545055,0.29888703,0.316720152,0.33311086,1.278983023,-1.230039335,0.795119008,-0.768305018,1.378140601,-0.644516306,0.993038469,-0.919075577,1.733822532,-0.58753383,-1.043810298,0.4535033,0.257431031,1.191850356,-0.694940507,1.796473421,-0.275596257,-0.3300146,2.826373526,0
bend_elbows,902202105b.xlsx,right,3.732510511,0.239864427,-0.610609665,-2.31670859,-0.286825587,0.205253417,0.821131221,0.361471515,0.294513967,-1.870821483,-0.62439578,-1.277601784,0.32021636,1.466205306,-0.273641214,-1.486942635,-0.257320012,1.455737992,0.293518271,-1.036556527,-0.477810785,-1.078754097,-0.529474319,-1.343059876,-0.681948525,-0.906959202,-0.256961698,1.733822532,-0.956506351,-1.49495967,0.573872125,0.257431031,1.191850356,-1.181173975,1.128442032,-0.520952661,-0.3300146,2.826373526,0
bend_elbows,902202106a.xlsx,left,0.04764907,1.170056664,0.4953608,0.399167512,-0.37833442,0.048111509,0.083119838,0.611456699,1.116272433,0.637599225,-0.268569678,0.607067408,-0.585478796,-0.503180649,0.550954329,0.673026252,0.058204277,-0.367007025,0.506269043,-0.762075306,0.658069219,-0.507769135,1.241734955,-0.370163255,0.869167114,-0.920800727,1.093502674,0.164880597,-0.73489437,0.2458886,-0.116259864,-0.490560411,-0.388793063,1.041879816,0.459846445,0.911416211,-0.123274808,-0.140679225,0
bend_elbows,902202106a.xlsx,right,0.04764907,1.867308634,0.815299112,0.400023902,-0.510847321,0.464631353,-0.782401101,1.778054222,-0.355391867,0.616608257,-0.627268909,0.608329083,-0.684067049,-1.298148187,-0.703710554,1.545268128,-1.45929429,-1.161112567,-0.468900278,-2.051559073,-2.512025099,-3.519701302,-1.194702126,-1.845723674,-2.604799122,-2.775218097,-2.385338877,0.164880597,-1.234337383,0.112597738,-0.116259864,-0.490560411,-0.388793063,0.797521462,0.390962351,0.887390259,-0.123274808,-0.140679225,0
bend_elbows,902202106b.xlsx,left,0.04764907,1.147573262,1.086039129,0.286000875,-0.310594014,-0.775653243,-0.380590314,-0.332931772,0.157728873,-0.202039506,-1.066309741,0.137229872,-0.712160374,0.726629048,-0.898501335,-0.153470023,0.122508433,0.710592717,-0.660103444,0.168013264,0.402375329,-0.085781889,0.024396235,-0.254489989,1.197419564,0.287404461,0.549070178,-0.769013411,1.219413103,0.436258007,0.085061326,0.350795552,1.633445423,0.659550104,0.514858729,-1.034888449,-0.366158904,0.601083963,0
bend_elbows,902202106b.xlsx,right,0.04764907,-0.754712034,-0.146430777,0.836455988,-0.231216447,-1.191102885,-0.195996378,0.139262464,0.580853001,-0.065598212,-0.74159966,0.183614105,-0.645899899,0.857086273,-0.050668221,-0.748670446,0.128084794,0.664895971,-0.132470251,0.025223394,1.579360155,0.267895075,0.447664095,0.003309958,0.688051604,0.16866734,1.313447983,-0.769013411,1.389968695,0.533943857,0.085061326,0.589520284,1.093049904,0.620413526,0.447873671,-1.02453917,-0.321029311,0.230202369,0
raise_arms_bend_elbows,0812202001a.xlsx,left,-0.252576799,-0.878417244,-0.151916671,0.357326458,-0.595675055,-0.39896534,0.11489282,-1.042864837,0.175024185,1.089936379,-0.447573914,0.527769325,-0.349207435,1.257505666,-0.115959076,-0.105720239,-0.097506981,0.400392588,-0.256832768,0.934648358,1.882068459,1.541125102,0.747650935,0.843325382,1.862146826,1.11381181,1.524033964,0.126569636,-0.044847174,0.0246116,1.99339755,-0.387393511,-0.222294772,-0.583084592,0.577418698,0.93943368,-0.123653113,-0.007284537,0
raise_arms_bend_elbows,0812202001a.xlsx,right,-0.252576799,-0.878495776,-0.705414274,0.169793783,-0.262032965,-0.238665774,0.773418416,-0.799270615,1.475151389,1.4828035,-0.229740939,0.582872399,-0.345750873,0.196279841,-0.240027346,0.248972382,-0.210740893,-0.208433462,-0.287995897,0.808812886,1.875013262,1.074815713,0.286870346,0.759795889,1.323256532,0.799941404,1.495323281,0.126569636,0.058166108,0.040914496,1.99339755,-0.387393511,-0.222294772,-0.713460957,0.543694744,1.057777298,-0.123653113,-0.007284537,0
raise_arms_bend_elbows,0812202002a.xlsx,left,0.292989087,-0.414080022,-0.745861219,-0.202088446,1.063452757,0.185593936,0.559440065,0.938513167,1.55816074,-0.639380502,1.430409671,-1.557530806,2.881256558,0.535703041,1.986155573,-1.293827831,2.831793773,1.409973267,2.450482503,-0.436813226,0.772131395,-0.776777456,0.943680659,0.034701467,0.632174692,-0.488637403,0.740107482,-0.564658489,0.113290277,-0.023665174,0.211023754,-0.250776422,-0.036548455,-0.191653577,-0.883954584,0.248285901,-0.210075168,-0.400649512,1
raise_arms_bend_elbows,0812202002a.xlsx,right,-0.252576799,-0.661336449,-0.71382817,0.380640414,-0.62089762,-0.051925363,0.769911041,1.480075322,-1.362686522,0.065675671,0.104059898,0.18364333,-0.218493963,-0.560951202,-0.614948521,0.261861399,-0.232824912,-0.498984427,-0.466917617,-0.773292423,-1.002368914,-0.744711898,-0.91686715,-0.526687276,-0.651545896,-0.741537111,-1.003141259,-0.564658489,0.038425986,0.236502816,-0.306391918,-0.250776422,-0.036548455,-0.514145367,-0.440752019,0.773357268,-0.210075168,-0.400649512,1
raise_arms_bend_elbows,0812202002b.xlsx,left,-0.252576799,0.471596036,0.296559603,0.084589262,-0.490559354,-0.261423314,0.073398142,1.079884814,-0.058544995,-0.369284356,0.554425821,-0.334890224,0.833682533,0.874656662,4.457111994,-0.384293067,0.737804597,0.9562501,3.22783372,-0.729707001,-0.856817265,-1.146006836,-1.295178042,-0.496478144,-0.623385349,-0.82470831,-1.037633106,-0.810141374,0.125458137,0.076099847,0.35081676,-0.411275822,0.174949872,0.003530218,0.152811507,-0.102842805,-0.291475758,-0.400649512,1
raise_arms_bend_elbows,0812202002b.xlsx,right,-0.252576799,-0.763305882,-0.751302516,0.100542967,-0.502085278,-0.093836118,0.429808485,0.836290591,0.238344976,0.191954388,-0.16182696,0.305207065,-0.343456998,-0.91731366,-0.596635144,0.302816345,-0.274172972,-0.613342288,-0.458592026,-0.614792273,-0.619503677,-0.783146986,-1.139036617,-0.511852121,-0.648923116,-0.738739932,-0.991221225,-0.810141374,0.196379699,0.312394274,0.35081676,-0.411275822,0.174949872,0.011070247,-0.046726576,0.402151698,-0.291475758,-0.400649512,1
raise_arms_bend_elbows,1212202001a.xlsx,left,-2.434840341,-0.55474589,-0.566269687,-0.231673867,-0.247473372,-1.449985855,-0.802948832,-0.619474879,-0.977206924,-0.893107184,2.377639153,-3.333957577,4.559062766,1.851118333,2.192977749,-3.906662278,3.921404657,2.463619169,3.384828651,-0.106077805,-0.523603587,-0.17851166,0.027761961,-0.370778628,-0.441759311,-0.037741252,-0.151798504,-2.037555802,0.931921514,1.687714533,0.35081676,-1.485979806,-0.15348074,1.11247733,1.086556124,-0.326352684,-0.157570025,-1.974109416,1
